rank,name,role,goals,pens,assist,minutes,matches
1,James RODRIGUEZ,,6,1,2,399,5
2,Thomas MUELLER,,5,1,3,682,7
3,Neymar,,4,1,1,457,5
4,Lionel MESSI,,4,0,1,693,7
5,Robin VAN PERSIE,,4,1,0,548,6
6,Karim Benzema,,3,1,2,450,5
7,Andre SCHUERRLE,,3,0,1,244,6
8,Arjen ROBBEN,,3,0,1,690,7
9,Enner Valencia,,3,0,0,270,3
10,Xherdan SHAQIRI,,3,0,0,387,4
11,Toni KROOS,,2,0,4,690,7
12,Abdelmoumene DJABOU,,2,0,1,170,3
13,Memphis Depay,,2,0,1,173,4
14,Ivan Perišic,,2,0,1,258,3
15,Gervinho,,2,0,1,263,3
16,Asamoah Gyan,,2,0,1,270,3
17,Islam SLIMANI,,2,0,1,324,4
18,Alexis SANCHEZ,,2,0,1,390,4
19,Oscar,,2,0,1,640,7
20,DAVID LUIZ,,2,0,1,660,7
21,Tim CAHILL,,2,0,0,159,2
22,Wilfried BONY,,2,0,0,167,3
23,Luis SUAREZ,,2,0,0,178,2
24,Mario MANDZUKIC,,2,0,0,180,2
25,Jackson MARTINEZ,,2,0,0,194,3
26,Mario GOETZE,,2,0,0,258,6
27,André Ayew,,2,0,0,261,3
28,Miroslav KLOSE,,2,0,0,280,5
29,Ahmed MUSA,,2,0,0,335,4
30,Clint Dempsey,,2,0,0,387,4
31,Bryan RUIZ,,2,0,0,494,5
32,Mats HUMMELS,,2,0,0,509,6
33,Juan CUADRADO,,1,1,4,387,5
34,Eduardo VARGAS,,1,0,2,311,4
35,Sofiane FEGHOULI,,1,1,2,390,4
36,Kevin DE BRUYNE,,1,0,2,390,4
37,Daley Blind,,1,0,2,670,7
38,Klaas Jan HUNTELAAR,,1,1,1,52,3
39,LEE Keunho,,1,0,1,104,3
40,Olivier Giroud,,1,0,1,165,5
41,Yacine BRAHIMI,,1,0,1,190,3
42,Wayne Rooney,,1,0,1,194,3
43,Cristiano Ronaldo,,1,0,1,270,3
44,Keisuke HONDA,,1,0,1,270,3
45,Miralem PJANIC,,1,0,1,270,3
46,Oribe PERALTA,,1,0,1,302,4
47,Teofilo GUTIERREZ,,1,0,1,304,4
48,Mathieu Valbuena,,1,0,1,335,4
49,Paul Pogba,,1,0,1,354,5
50,Edinson CAVANI,,1,1,1,360,4
51,Rafael MARQUEZ,,1,0,1,360,4
52,Charles ARANGUIZ,,1,0,1,364,4
53,Sami KHEDIRA,,1,0,1,376,5
54,Georgios SAMARAS,,1,1,1,390,4
55,Joel CAMPBELL,,1,0,1,415,5
56,Thiago Silva,,1,0,1,570,6
57,Gonzalo HIGUAIN,,1,0,1,571,7
58,Wesley SNEIJDER,,1,0,1,585,6
59,Mesut OEZIL,,1,0,1,655,7
60,Julian GREEN,,1,0,0,13,1
61,Leroy FER,,1,0,0,15,1
62,Juan Mata,,1,0,0,34,1
63,John Brooks,,1,0,0,44,1
64,VARELA,,1,0,0,50,2
65,Blerim DZEMAILI,,1,0,0,54,3
66,David Villa,,1,0,0,56,1
67,Jean Beausejour,,1,0,0,66,2
68,Javier HERNANDEZ,,1,0,0,75,4
69,Avdija VRSAJEVIC,,1,0,0,90,1
70,Juan Quintero,,1,0,0,93,3
71,Jorge VALDIVIA,,1,0,0,93,3
72,Aleksandr Kerzhakov,,1,0,0,101,3
73,Marcos URENA,,1,0,0,102,4
74,Andreas SAMARIS,,1,0,0,136,2
75,Haris SEFEROVIC,,1,0,0,139,4
76,Vedad IBISEVIC,,1,0,0,144,3
77,Fernando Torres,,1,0,0,144,3
78,Romelu LUKAKU,,1,0,0,175,4
79,Joel Matip,,1,0,0,180,2
80,Xabi Alonso,,1,1,0,191,3
81,Mario BALOTELLI,,1,0,0,209,3
82,Moussa Sissoko,,1,0,0,214,4
83,Claudio MARCHISIO,,1,0,0,218,3
84,Carlo COSTLY,,1,0,0,220,3
85,Ivica Olic,,1,0,0,228,3
86,Divock ORIGI,,1,0,0,245,5
87,SON Heungmin,,1,0,0,247,3
88,Shinji OKAZAKI,,1,0,0,249,3
89,Daniel Sturridge,,1,0,0,260,3
90,Edin DZEKO,,1,0,0,264,3
91,Dries MERTENS,,1,0,0,269,5
92,Aleksandr Kokorin,,1,0,0,270,3
93,Reza Ghoochannejhad,,1,0,0,270,3
94,KOO Jacheol,,1,0,0,270,3
95,Mile JEDINAK,,1,1,0,270,3
96,Nani,,1,0,0,270,3
97,Peter ODEMWINGIE,,1,0,0,281,4
98,FERNANDINHO,,1,0,0,296,5
99,Giovani DOS SANTOS,,1,0,0,297,4
100,Granit XHAKA,,1,0,0,323,4
101,Andres GUARDADO,,1,0,0,333,4
102,Óscar Duarte,,1,0,0,336,4
103,Admir MEHMEDI,,1,0,0,337,4
104,Diego GODIN,,1,0,0,360,4
105,Rafik HALLICHE,,1,0,0,367,4
106,Sokratis PAPASTATHOPOULOS,,1,0,0,390,4
107,Jermaine JONES,,1,0,0,390,4
108,Marouane FELLAINI,,1,0,0,415,5
109,Pablo ARMERO,,1,0,0,416,5
110,Angel DI MARIA,,1,0,0,423,5
111,Blaise Matuidi,,1,0,0,427,5
112,Jan VERTONGHEN,,1,0,0,449,5
113,FRED,,1,0,0,471,6
114,Georginio Wijnaldum,,1,0,0,550,7
115,Marcos ROJO,,1,0,0,615,6
116,Stefan DE VRIJ,,1,0,0,677,7
1,Thomas MUELLER,MF,5,0,3,473,6
2,David VILLA,FW,5,0,1,634,7
3,Wesley SNEIJDER,MF,5,0,1,652,7
4,Diego FORLAN,FW,5,1,1,654,7
5,Gonzalo HIGUAIN,FW,4,0,0,341,4
6,Robert VITTEK,FW,4,1,0,353,4
7,Miroslav KLOSE,FW,4,0,0,357,5
8,Luis SUAREZ,FW,3,0,2,543,6
9,Landon DONOVAN,MF,3,1,0,390,4
10,LUIS FABIANO,FW,3,0,0,418,5
11,Asamoah GYAN,FW,3,2,0,501,5
12,Lukas PODOLSKI,FW,2,0,2,531,6
13,ELANO,MF,2,0,1,140,2
14,TIAGO,MF,2,0,1,298,4
15,ROBINHO,FW,2,0,1,354,4
16,Arjen ROBBEN,FW,2,0,1,387,5
17,Keisuke HONDA,MF,2,0,1,390,4
18,Brett HOLMAN,FW,2,0,0,137,3
19,Javier HERNANDEZ,FW,2,0,0,169,4
20,Kalu UCHE,MF,2,0,0,195,3
21,Samuel ETOO,FW,2,1,0,270,3
22,Carlos TEVEZ,FW,2,0,0,324,4
23,LEE Chungyong,MF,2,0,0,359,4
24,LEE Jung Soo,DF,2,0,0,360,4
25,Andres INIESTA,MF,2,0,0,557,6
26,Mesut OEZIL,MF,1,0,3,586,7
27,Dirk KUYT,FW,1,0,3,587,7
28,Robin VAN PERSIE,FW,1,0,2,599,7
29,LIEDSON,FW,1,0,1,121,3
30,Nicklas BENDTNER,FW,1,0,1,242,3
31,Valter BIRSA,MF,1,0,1,261,3
32,Siphiwe TSHABALALA,MF,1,0,1,270,3
33,Dennis ROMMEDAHL,FW,1,0,1,270,3
34,Yaya TOURE,MF,1,0,1,270,3
35,Shane SMELTZ,FW,1,0,1,270,3
36,Daniele DE ROSSI,MF,1,0,1,270,3
37,RAUL MEIRELES,MF,1,0,1,329,4
38,CRISTIANO RONALDO,FW,1,0,1,360,4
39,Rafael MARQUEZ,DF,1,0,1,360,4
40,Steven GERRARD,MF,1,0,1,360,4
41,MAICON,DF,1,0,1,450,5
42,Edinson CAVANI,FW,1,0,1,523,6
43,Martin PALERMO,FW,1,0,0,10,1
44,Kamil KOPUNEK,MF,1,0,0,22,2
45,Fabio QUAGLIARELLA,FW,1,0,0,45,1
46,Klaas Jan HUNTELAAR,FW,1,0,0,48,4
47,ROMARIC,MF,1,0,0,98,3
48,Shinji OKAZAKI,FW,1,0,0,105,4
49,Cuauhtemoc BLANCO,FW,1,1,0,112,3
50,Marko PANTELIC,FW,1,0,0,113,2
51,Dimitrios SALPINGIDIS,FW,1,0,0,121,2
52,Rodrigo MILLAR,MF,1,0,0,125,3
53,Sulley MUNTARI,MF,1,0,0,134,4
54,HUGO ALMEIDA,FW,1,0,0,135,2
55,Mark GONZALEZ,FW,1,0,0,138,4
56,Tim CAHILL,FW,1,0,0,146,2
57,Florent MALOUDA,MF,1,0,0,150,3
58,Antonio DI NATALE,FW,1,0,0,153,3
59,Marcell JANSEN,MF,1,0,0,154,4
60,Salomon KALOU,FW,1,0,0,160,3
61,Zlatan LJUBIJANKIC,FW,1,0,0,173,3
62,Jermain DEFOE,FW,1,0,0,173,3
63,Jon Dahl TOMASSON,FW,1,0,0,176,2
64,Matt UPSON,DF,1,0,0,180,2
65,Didier DROGBA,FW,1,0,0,204,3
66,CACAU,FW,1,0,0,205,4
67,Gelson FERNANDES,MF,1,0,0,212,3
68,SIMAO,FW,1,0,0,217,4
69,Vasileios TOROSIDIS,DF,1,0,0,235,3
70,Milan JOVANOVIC,MF,1,0,0,245,3
71,Yakubu AYEGBENI,FW,1,1,0,250,3
72,JI Yun Nam,DF,1,0,0,270,3
73,Robert KOREN,MF,1,0,0,270,3
74,Bongani KHUMALO,DF,1,0,0,270,3
75,Winston REID,DF,1,0,0,270,3
76,Katlego MPHELA,FW,1,0,0,270,3
77,Vincenzo IAQUINTA,FW,1,1,0,270,3
78,PARK Chuyoung,FW,1,0,0,347,4
79,Gabriel HEINZE,DF,1,0,0,360,4
80,Jean BEAUSEJOUR,FW,1,0,0,360,4
81,PARK Ji Sung,MF,1,0,0,360,4
82,Yasuhito ENDO,MF,1,0,0,389,4
83,Clint DEMPSEY,MF,1,0,0,390,4
84,Michael BRADLEY,MF,1,0,0,390,4
85,Antolin ALCARAZ,DF,1,0,0,390,4
86,Alvaro PEREIRA,MF,1,0,0,409,5
87,Enrique VERA,MF,1,0,0,414,5
88,Martin DEMICHELIS,DF,1,0,0,450,5
89,JUAN,DF,1,0,0,450,5
90,Kevin Prince BOATENG,FW,1,0,0,464,5
91,Cristian RIVEROS,MF,1,0,0,480,5
92,Sami KHEDIRA,MF,1,0,0,608,7
93,Arne FRIEDRICH,DF,1,0,0,630,7
94,Giovanni VAN BRONCKHORST,DF,1,0,0,645,7
95,Carles PUYOL,DF,1,0,0,654,7
96,Maximiliano PEREIRA,DF,1,0,0,660,7
1,Miroslav KLOSE,FW,5,0,1,587,7
2,Hernan CRESPO,FW,3,0,1,308,4
3,RONALDO,FW,3,0,1,411,5
4,Zinedine ZIDANE,MF,3,2,1,559,6
5,David VILLA,FW,3,2,0,244,4
6,Fernando TORRES,FW,3,1,0,290,4
7,Maxi RODRIGUEZ,MF,3,0,0,495,5
8,Lukas PODOLSKI,FW,3,0,0,636,7
9,Thierry HENRY,FW,3,0,0,636,7
10,Bastian SCHWEINSTEIGER,MF,2,0,3,529,7
11,Patrick VIEIRA,MF,2,0,2,587,7
12,Agustin DELGADO,FW,2,0,1,263,3
13,Andriy SHEVCHENKO,FW,2,1,1,474,5
14,Aruna DINDANE,FW,2,1,0,153,3
15,Bartosz BOSACKI,DF,2,0,0,180,2
16,Carlos TENORIO,FW,2,0,0,182,3
17,ADRIANO,FW,2,0,0,266,4
18,Tomas ROSICKY,MF,2,0,0,266,3
19,Paulo WANCHOPE,FW,2,0,0,270,3
20,Omar BRAVO,FW,2,0,0,270,3
21,Tim CAHILL,MF,2,0,0,273,4
22,Marco MATERAZZI,DF,2,0,0,363,4
23,Alexander FREI,FW,2,0,0,384,4
24,Steven GERRARD,MF,2,0,0,410,5
25,Luca TONI,FW,2,0,0,483,6
26,MANICHE,MF,2,0,0,565,7
27,Francesco TOTTI,MF,1,1,3,467,7
28,Andrea PIRLO,MF,1,0,3,668,7
29,John ALOISI,FW,1,0,2,72,4
30,Javier SAVIOLA,FW,1,0,2,218,3
31,Maksym KALINICHENKO,MF,1,0,2,330,4
32,David BECKHAM,MF,1,0,2,409,5
33,Lionel MESSI,FW,1,0,1,121,3
34,Marcus ALLBACK,FW,1,0,1,165,4
35,Ivan KAVIEDES,FW,1,0,1,178,4
36,ZINHA,MF,1,0,1,188,4
37,Zied JAZIRI,FW,1,0,1,225,3
38,Asamoah GYAN,FW,1,0,1,255,3
39,Ronald GOMEZ,FW,1,0,1,262,3
40,Arjen ROBBEN,FW,1,0,1,270,3
41,Carlos TEVEZ,FW,1,0,1,286,4
42,Alberto GILARDINO,FW,1,0,1,306,5
43,Robin VAN PERSIE,FW,1,0,1,337,4
44,Stephen APPIAH,MF,1,1,1,360,4
45,Joe COLE,MF,1,0,1,390,5
46,Tranquillo BARNETTA,MF,1,0,1,390,4
47,SIMAO,FW,1,1,1,407,7
48,KAKA,MF,1,0,1,413,5
49,PAULETA,FW,1,0,1,434,6
50,Franck RIBERY,MF,1,0,1,516,7
51,Gianluca ZAMBROTTA,DF,1,0,1,600,6
53,FRED,FW,1,0,0,2,1
54,Filippo INZAGHI,FW,1,0,0,30,1
55,ABOU TARIKA,FW,1,0,0,39,1
56,NUNO GOMES,FW,1,0,0,42,2
57,Jan KOLLER,FW,1,0,0,45,1
58,Nelson CUEVAS,FW,1,0,0,46,2
59,Bonaventure KALOU,FW,1,1,0,72,2
60,AHN Jung Hwan,FW,1,0,0,89,3
61,Sami AL JABER,FW,1,0,0,89,3
62,GILBERTO MELO,DF,1,0,0,90,1
63,JUANITO,DF,1,0,0,90,1
64,Sohrab BAKHTIARIZADEH,DF,1,0,0,92,2
65,Nikola ZIGIC,FW,1,0,0,111,2
66,Keiji TAMADA,FW,1,0,0,119,2
67,Bakary KONE,FW,1,0,0,120,3
68,Oliver NEUVILLE,FW,1,0,0,138,7
69,Clint DEMPSEY,MF,1,0,0,152,2
70,Alessandro DEL PIERO,FW,1,0,0,169,5
71,Haminu DRAMAN,MF,1,0,0,170,2
72,Yasser AL KAHTANI,FW,1,0,0,172,2
73,Yahya GOLMOHAMMADI,DF,1,0,0,178,2
74,Serhiy REBROV,MF,1,0,0,178,4
75,RAUL,FW,1,0,0,179,4
76,Didier DROGBA,FW,1,0,0,180,2
77,JUNINHO PERNAMBUCANO,MF,1,0,0,182,3
78,Vincenzo IAQUINTA,FW,1,0,0,187,5
79,Ruud VAN NISTELROOIJ,FW,1,0,0,198,3
80,Harry KEWELL,FW,1,0,0,214,3
81,Niko KOVAC,MF,1,0,0,221,3
82,Philippe SENDEROS,DF,1,0,0,233,3
83,Xabi ALONSO,MF,1,0,0,235,3
84,LEE Chun Soo,FW,1,0,0,252,3
85,Jose FONSECA,FW,1,0,0,264,4
86,Darijo SRNA,MF,1,0,0,267,3
87,Jaouhar MNARI,MF,1,0,0,270,3
88,Sulley MUNTARI,MF,1,0,0,270,3
89,Shunsuke NAKAMURA,MF,1,0,0,270,3
90,PARK Ji Sung,MF,1,0,0,270,3
91,Radhi JAIDI,DF,1,0,0,270,3
92,MOHAMED KADER,FW,1,0,0,270,3
93,Craig MOORE,DF,1,1,0,310,4
94,Andriy RUSOL,DF,1,0,0,314,4
95,Peter CROUCH,FW,1,0,0,321,4
96,DECO,MF,1,0,0,338,4
97,Henrik LARSSON,FW,1,0,0,360,4
98,Fredrik LJUNGBERG,MF,1,0,0,360,4
99,Esteban CAMBIASSO,MF,1,0,0,377,5
100,ZE ROBERTO,MF,1,0,0,379,5
101,Rafael MARQUEZ,DF,1,0,0,390,4
102,Roberto AYALA,DF,1,0,0,510,5
103,CRISTIANO RONALDO,FW,1,1,0,514,6
104,Torsten FRINGS,MF,1,0,0,541,6
105,Fabio GROSSO,DF,1,0,0,600,6
106,Philipp LAHM,DF,1,0,0,690,7
1,RONALDO,FW,8,0,0,553,7
2,Miroslav KLOSE,FW,5,0,1,567,7
3,RIVALDO,MF,5,1,1,612,7
4,Jon Dahl TOMASSON,FW,4,1,0,360,4
5,Christian VIERI,FW,4,0,0,390,4
6,Michael BALLACK,MF,3,0,4,540,6
7,Ilhan MANSIZ,FW,3,0,1,230,7
8,PAULETA,FW,3,0,0,249,3
9,Fernando MORIENTES,FW,3,0,0,338,5
10,RAUL,FW,3,0,0,342,4
11,Marc WILMOTS,FW,3,0,0,360,4
12,Henrik LARSSON,FW,3,1,0,388,4
13,Robbie KEANE,FW,3,1,0,390,4
14,Bouba DIOP,MF,3,0,0,510,5
15,RONALDINHO,MF,2,1,3,336,5
16,Henri CAMARA,FW,2,0,2,351,4
17,Hasan SAS,FW,2,0,2,565,6
18,Ronald GOMEZ,FW,2,0,1,270,3
19,Umit DAVALA,MF,2,0,1,548,7
20,Nelson CUEVAS,FW,2,0,0,29,2
21,Junichi INAMOTO,MF,2,0,0,267,4
22,Jared BORGETTI,FW,2,0,0,315,4
23,Michael OWEN,FW,2,0,0,372,5
24,Brian McBRIDE,FW,2,0,0,375,5
25,Fernando HIERRO,DF,2,2,0,420,4
26,Landon DONOVAN,MF,2,0,0,435,5
27,AHN Jung Hwan,MF,2,0,0,529,7
28,David BECKHAM,MF,1,1,3,423,5
29,Bernd SCHNEIDER,MF,1,0,3,594,7
30,JUNIOR,DF,1,0,2,90,1
31,Dmitri SYCHEV,FW,1,0,2,137,3
32,LEE Eul Yong,MF,1,0,2,333,4
33,Siyabonga NOMVETHE,FW,1,0,1,145,2
34,Milenko ACIMOVIC,MF,1,0,1,149,3
35,Clint MATHIS,FW,1,0,1,204,3
36,Quinton FORTUNE,MF,1,1,1,257,3
37,Samuel ETOO,FW,1,0,1,270,3
38,Johan WALEM,MF,1,0,1,270,3
39,Mauricio WRIGHT,DF,1,0,1,270,3
40,Agustin DELGADO,FW,1,0,1,270,3
41,Anders SVENSSON,MF,1,0,1,305,4
42,Cuauhtemoc BLANCO,FW,1,1,1,348,4
43,Francisco ARCE,DF,1,0,1,360,4
44,Khalilou FADIGA,MF,1,1,1,390,4
45,Matt HOLLAND,MF,1,0,1,390,4
46,John O BRIEN,MF,1,0,1,450,5
47,EDMILSON,DF,1,0,1,540,6
48,Hakan SUKUR,FW,1,0,1,592,7
49,Winston PARKS,FW,1,0,0,29,2
50,Diego FORLAN,FW,1,0,0,45,1
51,Richard MORALES,FW,1,0,0,47,2
52,Hiroaki MORISHIMA,MF,1,0,0,70,3
53,Hernan CRESPO,FW,1,0,0,71,3
54,Oliver BIERHOFF,FW,1,0,0,76,5
55,Marcin ZEWLAKOW,FW,1,0,0,85,3
56,Alessandro DEL PIERO,FW,1,0,0,89,3
57,Wesley SONCK,FW,1,0,0,106,4
58,RUI COSTA,MF,1,0,0,110,2
59,Ivica OLIC,FW,1,0,0,123,2
60,Sebastijan CIMIROTIC,FW,1,0,0,164,3
61,Vladimir BESCHASTNYKH,FW,1,0,0,178,3
62,Peter VAN DER HEYDEN,DF,1,0,0,180,2
63,BETO,DF,1,0,0,183,3
64,Carsten JANCKER,FW,1,0,0,186,3
65,Gaizka MENDIETA,MF,1,0,0,194,3
66,Jorge CAMPOS,FW,1,0,0,197,4
67,Gabriel BATISTUTA,FW,1,0,0,199,3
68,Milan RAPAIC,MF,1,0,0,215,3
69,Pawel KRYSZALOWICZ,FW,1,0,0,224,3
70,Patrick MBOMA,FW,1,0,0,233,3
71,HWANG Sun Hong,FW,1,0,0,247,5
72,Benni McCARTHY,FW,1,0,0,248,3
73,Dario RODRIGUEZ,DF,1,0,0,249,3
74,Raouf BOUZAIENE,DF,1,0,0,258,3
75,Lucas RADEBE,DF,1,0,0,260,3
76,Paulo WANCHOPE,FW,1,0,0,260,3
77,Alvaro RECOBA,FW,1,1,0,260,3
78,Valeri KARPIN,MF,1,1,0,262,3
79,Emmanuel OLISADEBE,FW,1,0,0,266,3
80,Teboho MOKOENA,MF,1,0,0,270,3
81,Julius AGHAHOWA,FW,1,0,0,270,3
82,Egor TITOV,MF,1,0,0,270,3
83,Edison MENDEZ,MF,1,0,0,270,3
84,Salif DIAO,MF,1,0,0,290,3
85,Takayuki SUZUKI,FW,1,0,0,296,4
86,Roque SANTA CRUZ,FW,1,0,0,299,4
87,Marco BODE,FW,1,0,0,331,6
88,Niclas ALEXANDERSSON,MF,1,0,0,346,4
89,Gerardo TORRADO,MF,1,0,0,348,4
90,Hidetoshi NAKATA,MF,1,0,0,354,4
91,Dennis ROMMEDAHL,FW,1,0,0,359,4
92,Emile HESKEY,FW,1,0,0,372,5
93,Juan Carlos VALERON,MF,1,0,0,375,4
94,Oliver NEUVILLE,FW,1,0,0,377,6
95,Damien DUFF,FW,1,0,0,390,4
96,Gary BREEN,DF,1,0,0,390,4
97,Sol CAMPBELL,DF,1,0,0,450,5
98,Rio FERDINAND,DF,1,0,0,450,5
99,Emre BELOZOGLU,MF,1,0,0,464,6
100,ROBERTO CARLOS,DF,1,0,0,540,6
101,Bulent KORKMAZ,DF,1,0,0,546,6
102,YOO Sang Chul,MF,1,0,0,580,7
103,SEOL Ki Hyeon,FW,1,0,0,598,7
104,Thomas LINKE,DF,1,0,0,630,7
105,PARK Ji Sung,MF,1,0,0,638,7
106,SONG Chong Gug,MF,1,0,0,690,7
1,Davor SUKER,FW,6,1,0,630,7
2,Gabriel BATISTUTA,FW,5,2,0,428,5
3,Christian VIERI,FW,5,0,0,431,5
4,Luis HERNANDEZ,FW,4,0,0,360,4
5,Marcelo SALAS,FW,4,0,0,360,4
6,RONALDO,FW,4,1,0,660,7
7,Thierry HENRY,FW,3,0,0,367,6
8,Juergen KLINSMANN,FW,3,0,0,450,5
9,Oliver BIERHOFF,FW,3,0,0,450,5
10,BEBETO,FW,3,0,0,523,7
11,CESAR SAMPAIO,MF,3,0,0,531,6
12,Dennis BERGKAMP,FW,3,0,0,538,7
13,RIVALDO,MF,3,0,0,654,7
14,Ricardo PELAEZ,FW,2,0,0,84,3
15,Fernando MORIENTES,FW,2,0,0,128,2
16,Shaun BARTLETT,FW,2,1,0,168,3
17,Roberto BAGGIO,FW,2,1,0,226,4
18,Michael OWEN,FW,2,0,0,233,4
19,Theodore WHITMORE,MF,2,0,0,253,3
20,Abdeljalil HADDA,FW,2,0,0,264,3
21,Salaheddine BASSIR,FW,2,0,0,270,3
22,Slobodan KOMLJENOVIC,DF,2,0,0,270,3
23,Fernando HIERRO,DF,2,1,0,270,3
24,Marc WILMOTS,MF,2,0,0,270,3
25,Viorel MOLDOVAN,FW,2,0,0,288,4
26,Robert PROSINECKI,MF,2,0,0,304,5
27,Patrick KLUIVERT,FW,2,0,0,382,4
28,Alan SHEARER,FW,2,1,0,390,4
29,Brian LAUDRUP,FW,2,0,0,416,5
30,Ariel ORTEGA,FW,2,0,0,439,5
31,Zinedine ZIDANE,MF,2,0,0,461,5
32,Emmanuel PETIT,MF,2,0,0,506,6
33,Ronald DE BOER,MF,2,0,0,528,6
34,Lilian THURAM,DF,2,0,0,600,6
35,Phillip COCU,MF,2,0,0,616,7
36,Wilson ORUMA,MF,1,0,0,68,1
37,Leider PRECIADO,FW,1,0,0,85,3
38,Youssef AL TUNAYAN,FW,1,1,0,87,2
39,Pierre VAN HOOIJDONK,FW,1,0,0,90,3
40,Robert EARLE,MF,1,0,0,108,3
41,Ivica VASTIC,FW,1,0,0,115,3
42,Christophe DUGARRY,FW,1,0,0,118,3
43,Tijani BABANGIDA,FW,1,0,0,120,4
44,HA Seok Ju,MF,1,0,0,120,2
45,Mauricio PINEDA,DF,1,0,0,122,3
46,Peter MOLLER,FW,1,0,0,124,2
47,Andreas HERZOG,MF,1,1,0,137,3
48,KIKO,FW,1,0,0,140,3
49,Jose SIERRA,MF,1,0,0,158,4
50,Andreas MOELLER,MF,1,0,0,179,3
