rank,team,goals for,goals against,penalties,matches
1,Germany,18,4,1,7
2,Netherlands,15,4,2,7
3,Colombia,12,4,2,5
4,Brazil,11,14,1,7
5,France,10,3,1,5
6,Argentina,8,4,0,7
7,Algeria,7,7,1,4
8,Switzerland,7,7,0,4
9,Croatia,6,6,0,3
10,Chile,6,4,0,4
11,Belgium,6,3,0,5
12,Mexico,5,3,0,4
13,USA,5,6,0,4
14,Costa Rica,5,2,0,5
15,Bosnia and Herzegovina,4,4,0,3
16,Côte d'Ivoire,4,5,0,3
17,Ghana,4,6,0,3
18,Spain,4,7,1,3
19,Portugal,4,7,0,3
20,Uruguay,4,6,1,4
21,Ecuador,3,3,0,3
22,Korea Republic,3,6,0,3
23,Australia,3,9,1,3
24,Greece,3,5,1,4
25,Nigeria,3,5,0,4
26,Italy,2,3,0,3
27,Russia,2,3,0,3
28,England,2,4,0,3
29,Japan,2,6,0,3
30,Iran,1,4,0,3
31,Honduras,1,8,0,3
32,Cameroon,1,9,0,3
1,Germany,16,5,0,7
2,Netherlands,12,6,0,7
3,Uruguay,11,8,1,7
4,Argentina,10,6,0,5
5,Brazil,9,4,0,5
6,Spain,8,2,0,7
7,Portugal,7,1,0,4
8,Korea Republic,6,8,0,4
9,USA,5,5,1,4
10,Slovakia,5,7,1,4
11,Ghana,5,4,2,5
12,Côte d'Ivoire,4,3,0,3
13,Italy,4,5,1,3
14,Mexico,4,5,1,4
15,Japan,4,2,0,4
16,Nigeria,3,5,1,3
17,South Africa,3,5,0,3
18,Australia,3,6,0,3
19,Slovenia,3,3,0,3
20,Denmark,3,6,0,3
21,England,3,5,0,4
22,Chile,3,5,0,4
23,Paraguay,3,2,0,5
24,Cameroon,2,5,1,3
25,Greece,2,5,0,3
26,New Zealand,2,2,0,3
27,Serbia,2,3,0,3
28,Switzerland,1,1,0,3
29,France,1,4,0,3
30,Korea DPR,1,12,0,3
1,Germany,14,6,0,7
2,Italy,12,2,1,7
3,Argentina,11,3,0,5
4,Brazil,10,2,0,5
5,Spain,9,4,3,4
6,France,9,3,2,7
7,Portugal,7,5,2,7
8,England,6,2,0,5
9,Côte d'Ivoire,5,6,2,3
10,Mexico,5,5,0,4
11,Ecuador,5,4,0,4
12,Australia,5,6,1,4
13,Ukraine,5,7,1,5
14,Switzerland,4,0,0,4
15,Ghana,4,6,1,4
16,Tunisia,3,6,0,3
17,Costa Rica,3,9,0,3
18,Korea Republic,3,4,0,3
19,Czech Republic,3,4,0,3
20,Sweden,3,4,0,4
21,Netherlands,3,2,0,4
22,Poland,2,4,0,3
23,Serbia and Montenegro,2,10,0,3
24,Saudi Arabia,2,7,0,3
25,Iran,2,6,0,3
26,Japan,2,7,0,3
27,Paraguay,2,2,0,3
28,Croatia,2,3,0,3
29,USA,2,6,0,3
30,Angola,1,2,0,3
31,Togo,1,6,0,3
1,Brazil,18,4,2,7
2,Germany,14,3,0,7
3,Spain,10,5,2,5
4,Turkey,10,6,0,7
5,Korea Republic,8,6,0,7
6,Senegal,7,6,1,5
7,USA,7,7,0,5
8,Portugal,6,4,0,3
9,Republic of Ireland,6,3,1,4
10,Belgium,6,7,0,4
11,Paraguay,6,7,0,4
12,England,6,3,1,5
13,Costa Rica,5,6,0,3
14,South Africa,5,5,1,3
15,Japan,5,3,0,4
16,Italy,5,5,0,4
17,Sweden,5,5,1,4
18,Denmark,5,5,1,4
19,Russia,4,4,1,3
20,Uruguay,4,5,1,3
21,Mexico,4,4,1,4
22,Poland,3,7,0,3
23,Croatia,2,3,0,3
24,Slovenia,2,7,0,3
25,Argentina,2,2,0,3
26,Ecuador,2,4,0,3
27,Cameroon,2,3,0,3
28,Nigeria,1,3,0,3
29,Tunisia,1,5,0,3
1,France,15,2,1,7
2,Brazil,14,10,1,7
3,Netherlands,13,7,0,7
4,Croatia,11,5,1,7
5,Argentina,10,4,2,5
6,Denmark,9,7,1,5
7,Spain,8,4,1,3
8,Mexico,8,7,1,4
9,Germany,8,6,0,5
10,Italy,8,3,1,5
11,England,7,4,1,4
12,Nigeria,6,9,0,4
13,Morocco,5,5,0,3
14,Chile,5,8,0,4
15,Norway,5,5,1,4
16,Yugoslavia,5,4,0,4
17,Romania,4,3,0,4
18,Austria,3,4,1,3
19,Belgium,3,3,0,3
20,Jamaica,3,9,0,3
21,South Africa,3,6,1,3
22,Paraguay,3,2,0,4
23,Iran,2,4,0,3
24,Korea Republic,2,9,0,3
25,Saudi Arabia,2,7,2,3
26,Cameroon,2,5,0,3
27,Scotland,2,6,1,3
28,Japan,1,4,0,3
29,Tunisia,1,4,1,3
30,Bulgaria,1,7,0,3
31,Colombia,1,3,0,3
32,USA,1,5,0,3
1,Sweden,15,8,1,7
2,Brazil,11,3,1,7
3,Romania,10,9,0,5
4,Spain,10,6,2,5
5,Bulgaria,10,11,3,7
6,Germany,9,7,1,5
7,Argentina,8,6,2,4
8,Netherlands,8,6,0,5
9,Italy,8,5,1,7
10,Russia,7,6,2,3
11,Nigeria,7,4,0,4
12,Saudi Arabia,5,6,1,4
13,Switzerland,5,7,0,4
14,Colombia,4,5,0,3
15,Korea Republic,4,5,0,3
16,Belgium,4,4,0,4
17,Mexico,4,4,1,4
18,Cameroon,3,11,0,3
19,USA,3,4,0,4
20,Morocco,2,5,0,3
21,Republic of Ireland,2,4,0,4
22,Norway,1,1,0,3
23,Bolivia,1,4,0,3
1,Germany FR,15,5,2,7
2,Czechoslovakia,10,5,2,5
3,Italy,10,2,1,7
4,Yugoslavia,8,6,0,5
5,England,8,6,2,7
6,Cameroon,7,9,1,5
7,Belgium,6,4,0,4
8,Spain,6,4,1,4
9,Argentina,5,4,0,7
10,Soviet Union,4,4,0,3
11,Romania,4,3,1,4
12,Brazil,4,2,0,4
13,Colombia,4,4,0,4
14,Costa Rica,4,6,0,4
15,Sweden,3,6,0,3
16,Netherlands,3,4,1,4
17,USA,2,8,0,3
18,Austria,2,3,0,3
19,United Arab Emirates,2,11,0,3
20,Scotland,2,3,1,3
21,Uruguay,2,5,0,4
22,Republic of Ireland,2,3,0,5
23,Korea Republic,1,6,0,3
24,Egypt,1,2,1,3
1,Argentina,14,5,0,7
2,Soviet Union,12,5,2,4
3,Belgium,12,15,1,7
4,France,12,6,1,7
5,Spain,11,4,2,5
6,Denmark,10,6,2,4
7,Brazil,10,1,2,5
8,Germany FR,8,7,0,7
9,England,7,3,0,5
10,Mexico,6,2,0,5
11,Italy,5,6,1,4
12,Korea Republic,4,7,0,3
13,Paraguay,4,6,0,4
14,Morocco,3,2,0,4
15,Hungary,2,9,0,3
16,Northern Ireland,2,6,0,3
17,Portugal,2,4,0,3
18,Bulgaria,2,6,0,4
19,Uruguay,2,8,1,4
20,Algeria,1,5,0,3
21,Iraq,1,4,0,3
22,Scotland,1,3,0,3
23,Poland,1,7,0,4
1,France,16,12,1,7
2,Brazil,15,6,0,5
3,Hungary,12,6,0,3
4,Italy,12,6,0,7
5,Germany FR,12,10,0,7
6,Poland,11,5,0,7
7,Scotland,8,8,0,3
8,Argentina,8,7,1,5
9,Soviet Union,7,4,0,5
10,England,6,1,0,5
11,Algeria,5,5,0,3
12,Austria,5,4,0,5
13,Northern Ireland,5,7,0,5
14,Spain,4,5,2,5
15,Chile,3,8,1,3
16,Belgium,3,5,0,5
17,Peru,2,6,0,3
18,Kuwait,2,6,0,3
19,Honduras,2,3,0,3
20,Yugoslavia,2,2,1,3
21,New Zealand,2,12,0,3
22,Czechoslovakia,2,4,2,3
23,Cameroon,1,1,0,3
24,El Salvador,1,13,0,3
1,Argentina,15,4,1,7
2,Netherlands,15,10,4,7
3,Germany FR,10,5,0,6
4,Brazil,10,3,1,7
5,Italy,9,6,0,7
6,Peru,7,12,2,6
7,Austria,7,10,1,6
8,Poland,6,6,0,6
9,Scotland,5,6,1,3
10,France,5,5,0,3
11,Hungary,3,8,1,3
12,Tunisia,3,2,0,3
13,Mexico,2,12,1,3
14,Iran,2,8,0,3
15,Spain,2,2,0,3
16,Sweden,1,3,0,3
1,Poland,16,5,1,7
2,Netherlands,15,3,3,7
3,Germany FR,13,4,2,7
4,Yugoslavia,12,7,0,6
5,Argentina,9,12,0,6
6,Sweden,7,6,0,6
7,Brazil,6,4,0,7
8,Italy,5,4,0,3
9,German DR,5,5,0,6
10,Scotland,3,1,0,3
11,Bulgaria,2,5,0,3
12,Haiti,2,14,0,3
13,Chile,1,2,0,3
14,Uruguay,1,6,0,3
1,Brazil,19,7,0,6
2,Germany FR,17,10,1,6
3,Italy,10,8,0,6
4,Peru,9,9,0,4
5,Mexico,6,4,1,4
6,Soviet Union,6,2,0,4
7,Bulgaria,5,9,0,3
8,Belgium,4,5,1,3
9,Romania,4,5,1,3
10,England,4,4,1,4
11,Uruguay,4,5,0,6
12,Morocco,2,6,0,3
13,Sweden,2,2,0,3
14,Czechoslovakia,2,7,0,3
15,Israel,1,3,0,3
1,Portugal,17,8,4,6
2,Germany FR,15,6,1,6
3,England,11,3,0,6
4,Soviet Union,10,6,0,6
5,Hungary,8,7,1,4
6,Korea DPR,5,9,0,4
7,Brazil,4,6,0,3
8,Spain,4,5,0,3
9,Argentina,4,2,0,4
10,Italy,2,2,0,3
11,Chile,2,5,1,3
12,France,2,5,1,3
13,Uruguay,2,5,0,4
14,Bulgaria,1,8,0,3
15,Mexico,1,3,0,3
16,Switzerland,1,9,0,3
1,Brazil,14,5,0,6
2,Chile,10,8,1,6
3,Yugoslavia,10,7,1,6
4,Soviet Union,9,7,0,4
5,Hungary,8,3,0,4
6,Czechoslovakia,7,7,1,6
7,Colombia,5,11,1,3
8,England,5,6,2,4
9,Uruguay,4,6,0,3
10,Germany FR,4,2,1,4
11,Mexico,3,4,1,3
12,Italy,3,2,0,3
13,Spain,2,3,0,3
14,Switzerland,2,8,0,3
15,Argentina,2,3,0,3
16,Bulgaria,1,7,0,3
1,France,23,15,1,6
2,Brazil,16,4,0,6
3,Sweden,12,7,1,6
4,Germany FR,12,14,0,6
5,Paraguay,9,12,1,3
6,Czechoslovakia,9,6,1,4
7,Yugoslavia,7,7,0,4
8,Hungary,7,5,0,4
9,Northern Ireland,6,10,0,5
10,Argentina,5,10,2,3
11,Soviet Union,5,6,0,5
12,Scotland,4,6,0,3
13,England,4,5,1,4
14,Wales,4,4,0,5
15,Austria,2,7,0,3
16,Mexico,1,8,0,3
1,Hungary,27,10,1,5
2,Germany FR,25,14,2,6
3,Austria,17,12,1,5
4,Uruguay,16,9,0,5
5,Switzerland,11,11,0,4
6,Turkey,10,11,0,3
7,Brazil,8,5,1,3
8,England,8,8,0,3
9,Italy,6,7,1,3
10,Belgium,5,8,0,2
11,France,3,3,1,2
12,Mexico,2,8,0,2
13,Yugoslavia,2,3,0,3
1,Brazil,22,6,0,6
2,Uruguay,15,5,0,4
3,Sweden,11,15,1,5
4,Spain,10,12,0,6
5,Yugoslavia,7,3,0,3
6,Chile,5,6,0,3
7,Italy,4,3,0,2
8,USA,4,8,1,3
9,Switzerland,4,6,0,3
10,Paraguay,2,4,0,2
11,Mexico,2,10,1,3
12,England,2,2,0,3
1,Hungary,15,5,0,4
2,Brazil,14,11,0,5
3,Sweden,11,9,0,3
4,Italy,11,5,1,4
5,Poland,5,6,1,1
6,Switzerland,5,5,0,3
7,Czechoslovakia,5,3,1,3
8,Cuba,5,12,0,3
9,France,4,4,0,2
10,Romania,4,5,0,2
11,Germany,3,5,0,2
12,Belgium,1,3,0,1
13,Norway,1,2,0,1
1,Italy,12,3,0,5
2,Germany,11,8,0,4
3,Czechoslovakia,9,6,0,4
4,Austria,7,7,0,4
5,Hungary,5,4,1,2
6,Switzerland,5,5,0,2
7,Sweden,4,4,0,2
8,Spain,4,3,1,3
9,Netherlands,2,3,0,1
10,Belgium,2,5,0,1
11,France,2,3,1,1
12,Egypt,2,4,0,1
13,Argentina,2,3,0,1
14,Brazil,1,3,0,1
15,USA,1,7,0,1
16,Romania,1,2,0,1
1,Argentina,18,9,0,5
2,Uruguay,15,3,0,4
3,Yugoslavia,7,7,0,3
4,USA,7,6,0,3
5,Brazil,5,2,0,2
6,Chile,5,3,0,3
7,Mexico,4,13,1,3
8,France,4,3,0,3
9,Romania,3,5,0,2
10,Paraguay,1,3,0,2
11,Peru,1,4,0,2
